상권_코드_명,점포_수
4.19민주묘지역 2번,77
GS강동자이아파트,156
G타워,117
KB국민은행 망원동지점,213
KB국민은행 서강지점,72
KB국민은행 종암동지점,38
KB국민은행 중화동지점,44
KC대학교,35
KT&G 북부지사,37
KT구로지사,86
KT금천빌딩(금천구시설관리공단),104
KT대방빌딩,47
KT월곡지사,77
NH농협은행 보광동지점,157
NH농협은행 상도동지점,117
Sh수협은행 오금동금융센터(아랫말어린이공원),40
가리봉파출소,123
가산동우체국,223
가산동주민센터,120
가산디지털단지역 1번 출입구,66
가산초등학교(세일중학교),225
가양역 10번,137
가오리역 1번,124
가오리역 2번,77
가인초등학교,82
가좌역 2번,150
가좌역 3번,141
간데메공원,242
갈산공원,40
갈현건영아파트,111
강남구보훈회관,75
강남구청역 2번,57
강남구청역 4번,149
강남세브란스병원미래의학연구센터,37
강동구립 천호도서관,157
강동구립성내도서관,286
강동구청(강동구청역 2번),47
강동성심병원,28
강동역 4번(강풀만화거리),500
강북구청,148
강북문화예술회관,121
강북문화정보도서관,22
강북중학교,115
강서고등학교,185
강서구다솔마을,205
강서구청가양동별관,49
강서구청옆,64
강서새말어린이공원,33
강일동주민센터,150
개미어린이공원,33
개봉1동주민센터,298
개봉3동주민센터,87
개봉역,217
개봉중학교,148
개봉초등학교,78
개웅초등학교(개웅중학교),90
개포고등학교,187
개포지구대옆,98
개포지하차도 북측,14
개화산역 1번,88
거여역 1번(거여공원),261
거여역 8번,16
거여초등학교,55
건대입구역 1번,111
건대입구역 6번,409
경기대학교,34
경동고등학교,211
경리단길남측,282
경리단길북측,339
경문고등학교(동작동성당),70
경복고등학교,36
경성고등학교,333
경수초등학교,378
경신고등학교,97
경의선책거리,479
경의중앙 신촌역,72
경찰병원역 3번,88
경찰병원역 4번(건너말공원),65
경춘선숲길 우측,286
경향신문사,72
경희대삼거리,241
경희대후문,72
계남근린공원,42
계상초등학교,195
고대앞사거리,81
고덕동성당,135
고덕중학교(고덕2동주민센터),107
고려대역 4번,80
고려대역 6번,145
고산초등학교,17
고척동성당,88
고척중학교,23
고척초등학교,119
곰달래도서관,242
공군호텔,238
공덕동주민센터,123
공덕래미안3차아파트,60
공릉동 국수거리,402
공릉역 2번,169
공항고등학교,95
공항시장역 1번,243
공항시장역 3번,161
관성묘,31
관악구 중앙길,428
관악구신사동주민센터,364
관악동부센트레빌아파트(은천로35라길),9
관악소방서(문영여고),24
관악우성아파트,103
관악해태어린이공원,88
광나루역 1번,90
광산사거리,95
광운대역 1번,157
광운대학교 남단,70
광진경찰서,50
광진구청,155
광진정말공원,247
광진정보도서관,236
광진초등학교,135
광흥창역 1번,68
광흥창역 6번,70
구남초등학교,67
구로119안전센터,104
구로4동주민센터,388
구로구민회관,65
구로나눔길,154
구로디지털단지역 4번,358
구로보건소,507
구로세무서,46
구로창업지원센터,127
구로초등학교,265
구립대학경로당(관악산샘말공원),543
구반포역,250
구산보건지소,254
구산역 1번,292
구산역 2번,107
구산역 4번,277
구산초등학교,32
구세군강북종합사회복지관,12
구암초등학교,110
구의1동주민센터,294
구의역 4번,452
국기원,43
국립4.19민주묘지,52
국립국악고등학교,105
국립재활원,54
국립정신건강센터,177
국민대학교앞,83
국민은행방학지점,58
국악고교사거리,179
국제신학대학원대학교(남서울중학교),111
군자역 4번,127
군자역 5번,128
군자초등학교,45
굽은다리역 1번(십자성마을),182
굽은다리역 2번,121
굽은다리역 3번,193
굽은다리역 4번,482
그라운드 고척,147
금강수목원아파트,35
금동어린이공원,117
금북초등학교,34
금빛새마을금고본점,62
금산초등학교(금천고등학교),186
금천구립가산도서관,91
금천구청역 1번 출입구,165
금천금빛공원(은행나무사거리서측),109
금천세무서,145
금천어울림복지센터,43
금천철쭉어린이공원(금하마을),94
금천파출소,17
금천해태공원,139
금호사거리,56
금호삼성래미안아파트,132
길동신동아아파트,31
길동주민센터(강동도서관),540
길상사,29
길음역 10번,15
길음역 7번,134
길음역 8번,161
까치산역 1번,278
까치산역 3번,406
까치산역 4번,442
낙성대역 1번(관악구민 종합체육센터),142
낙성대역 5번(관악중학교),51
난곡중학교,131
난곡초등학교(난곡동벽화마을),88
난우중학교,110
난우초등학교,170
난향초등학교,53
남가좌동현대아파트,52
남가좌파출소,260
남강고등학교(남강중학교),300
남구로역 2번,400
남구로역 3번,467
남구로역 5번,256
남부초등학교,127
남부터미널역 1번,167
남산골공원옆,67
남산케이블카,133
남성역 1번,317
남영역 1번,290
남정초등학교,62
남천초등학교,258
남태령역(서울전자고등학교),25
내를건너서숲으로도서관,74
내방역 1번,47
내방역 4번,149
내방역 5번,62
내방역 6번,23
내방역 8번,64
노량진역 6번,218
노량진초등학교,80
노원 을지대학교병원,33
노원역 9번,101
노원초등학교,163
녹번동근린공원,91
논현2동주민센터,286
논현로18길,39
논현목련공원,27
논현역 7번,22
논현초등학교,330
누원고등학교,82
능동우편취급국,221
다산성곽길,50
달마을공원,127
답십리 장령당공원,51
답십리공원,114
답십리사거리,178
답십리역 6번,41
답십리초등학교,202
당고개역 2번,142
당고개역 5번,97
당곡중학교,239
당산반도유보라팰리스아파트,106
당산역 13번,38
당산역 8번,41
대광초등학교,80
대동초등학교,105
대림1동주민센터,147
대림갑을명가아파트,26
대림성모병원,171
대림썬프라자,31
대림역 11번,34
대림역 2번,223
대림역 5번,195
대림차이나타운(대림역 12번),35
대림한신아파트,122
대방역 3번,74
대방역 4번,35
대방역 6번,81
대신고등학교,28
대왕초등학교(세곡동사거리서남측),47
대원고등학교,96
대진고등학교,107
대청초등학교,568
대치2동주민센터,119
대치동아우편취급국,94
대현산장미원,11
대흥동주민센터,62
대흥역 2번,313
대흥역 3번,216
더케이호텔(양재리본타워2단지아파트),71
덕산중학교,24
덕성여대시반거리,75
덕수교,87
덕의초등학교,122
도곡2동주민센터(대치중학교),21
도곡초등학교,313
도림2동유수지내체육시설,63
도림동주민센터,41
도림초등학교,48
도봉구 정병원,182
도봉구민회관,55
도봉구보건소,234
도봉산역 1번,122
도봉산입구,352
도봉세무서,143
도봉역 2번,322
도봉역 3번,116
도봉우체국,66
도산공원북측,40
도신초등학교,142
독립문역 1번,87
독산119안전센터,189
독산2동주민센터,177
독산동성당,272
독산동정훈단지,147
독산역 1번 출입구,42
돈의문센트레빌아파트입구,37
돌곶이역 1번,100
돌곶이역 3번,37
돌곶이역 5번,163
돌곶이역 8번,168
동교초등학교,236
동구여중,96
동대문경찰서,42
동대문구청,220
동대문역 1번,135
동대문역 3번,30
동대문역사문화공원역 5번,106
동대문중앙새마을금고본점,40
동대부고,245
동대부여고,178
동덕여대,14
동묘앞역 2번,127
동묘앞역 3번,79
동의보감타워,94
동의초등학교,40
동일여자고등학교,108
동작구자원봉사센터,51
두산초등학교,73
둔촌2동주민센터,144
둔촌고등학교(둔촌중학교),79
둔촌동역 1번(한산중학교),351
둔촌동역 3번(성내3동주민센터),161
둔촌동역 4번,143
둔촌푸르지오아파트,25
등촌1동주민센터,370
등촌3동주민센터,490
등촌역 1번,53
등촌역 4번,75
등촌역 7번,66
떡전교사거리,72
뚝섬역교차로,137
뚝섬유원지역 1번,38
뜸부기어린이공원,196
러스크서울병원,186
리움미술관,61
마장역 2번,203
마장역 3번,143
마장지하차도,71
마천1치안센터,62
마천공원,45
마천역(마천초등학교),461
마포FM,120
마포경찰서,40
마포구청역 1번,179
마포구청역 4번,147
마포구청역 7번,261
마포역 4번,56
만리재,113
말미고개,193
망리단길,864
망우3동주민센터,77
망우본동주민센터,299
망우역 1번,142
망우역 2번,186
망원나들목체육관,51
망원역 1번,205
매봉역 1번,53
먹골역 1번,209
먹골역 5번,281
먹골파출소,35
메가박스 상봉,280
메디힐병원,264
면동초등학교,150
면목2동체육관,299
면목5동주민센터,122
면목동우체국,176
면목역 1번,176
면목역 2번,309
면목역 3번,153
명일역 1번,71
명지대학교,395
명지대학교교회,281
명지전문대,10
모래내우체국,230
목4동주민센터,64
목동로데오거리,136
목동문화체육센터,32
목동보건지소,316
목동센트럴아이파크앞,88
목동역 5번,62
묘곡초등학교(고덕아이파크아파트),258
무너미어린이공원,98
문래동남성맨션,23
문래동사거리,64
문래소공원,44
문래역 3번,39
문래예술촌(문래창작촌),549
문래중학교,78
문성초등학교,301
문이교,10
문정동성당,62
문정역 1번,153
문정역 2번,299
문정초등학교,282
문현중학교(장지역 1번),160
미근동,84
미림여고,29
미성동주민센터,123
미성초등학교,209
미아사거리역 3번,84
미아역 5번,107
미아역 8번,164
미아초등학교,73
바우뫼공원,105
반포4동주민센터(몽마르뜨공원),99
발바닥공원,68
발산역 5번,188
방배노인종합복지관(이수중학교),69
방배동사이길,106
방배배수지체육공원,14
방배아이파크아파트,207
방배역 1번,18
방배역 2번(백석예술대학교),12
방배역 3번,91
방배초등학교,283
방아다리근린공원(횃불트리니티신학대학원대학교),26
방이동고분군(방산고등학교),138
방이역 1번,183
방이역 2번,175
방이역 4번,639
방학1동주민센터,329
방학역 1번,392
방학역 2번,237
방학중학교,224
방학초등학교,161
방현초등학교(방배119안전센터),165
방화역 1번,115
방화역 2번,101
방화역 3번,144
방화초등학교,95
배꽃어린이공원,25
배문고등학교,174
배화여자대학교(박노수미술관),219
백련산해모로아파트,115
백산초등학교,92
백석중학교,48
버티고개,34
번동주공2단지,42
벌말어린이공원,130
법제교육센터(버들어린이공원),148
베르사이유1아파트,60
보라매동주민센터(당곡고등학교),51
보라매역 2번,116
보라매역 4번,76
보라매역 6번,276
보문역 4번,110
보문역 5번,235
보문역 8번,135
보인중학교,153
본마을노인복지센터(서초구립내곡도서관),17
봉원사,27
봉은사역 4번,82
봉천역 1번(관악초등학교),121
봉천역 4번(봉천110안전센터),116
봉천역 6번,51
부암동주민센터,22
북가좌2동주민센터,212
북가좌초등학교,77
북정마을,21
북한산보국문역 1번,32
북한산보국문역 2번,96
북한산우이역 2번,78
불광역 3번,59
불광역 7번,281
불광역 8번,63
불광중학교,37
사가정역 1번,213
사가정역 4번,150
사근동살곶이상점가,110
사당5동주민센터,79
사당역 10번,415
사당역 4번,314
사당종합체육관,45
사직공원(한국사회과학도서관),56
삼각산119안전센터,56
삼각지역 14번,23
삼각지역 3번,45
삼광초등학교,68
삼선동주민센터,232
삼선중학교,172
삼성산자연공원(서울금천초등학교),139
삼성전자서울R&D(서울우면초등학교),30
삼성중앙역 5번,40
삼성중앙역 7번,36
삼양사거리역 1번,97
삼양사거리역 2번,102
삼양입구사거리,127
삼육보건대학교,206
삼전역 1번,535
삼전역 3번,247
삼전역 4번,421
상계2동주민센터,219
상계3동4동주민센터,50
상계5동주민센터,384
상계역,337
상계제일중학교,58
상계초등학교,215
상도1동주민센터앞,46
상도4동주민센터,84
상도역 1번,60
상도역 2번,122
상도역 5번,376
상도초등학교,78
상봉역 3번,253
상봉역 4번,286
상봉역 7번,102
상수역 3번,50
상수역 4번,143
상신초등학교입구,68
상왕십리역 3번,193
상왕십리역 6번,88
상월곡역 1번,171
상월곡역 2번,128
상월곡역 3번,68
상일여고(상일초등학교),380
새남터성지,105
새절역 2번,62
새절역 3번,173
새터산,102
샘말어린이공원,107
샤로수길,502
서강대역 1번,282
서강대학교,42
서경대학교,150
서대문구보건소별관,92
서대문구청,24
서대문소방서,77
서대문우체국,46
서래초등학교,61
서문여고,46
서빙고동주민센터,63
서빙고역 1번,44
서서울호수공원,96
서연중학교,148
서울공연예술고등학교,61
서울과학기술대,67
서울교통공사,88
서울국제고등학교,114
서울금융고등학교,76
서울나래학교(염곡어린이공원),17
서울대병원,52
서울대입구역 8번,159
서울독일학교,63
서울북부고용노동지청,90
서울산업정보학교(서울삼성초등학교),43
서울서부지방법원,324
서울숲역 1번,32
서울숲카페거리,123
서울시립대,134
서울시립영등포장애인복지관,4
서울시인재개발원,55
서울여자간호대학교,103
서울역 12번,198
서울역 15번,175
서울지방병무청,164
서울축산농협 독산역지점(독산파출소),140
서울프랑스학교,42
서원동주민센터(신관중학교),99
서일대학교,261
서초동성당,73
서초소방서,45
서초우방유쉘아파트,32
서초중학교,105
석계역 1번,204
석계역 2번,125
석계역 7번,243
석관고등학교,70
석관중앙교회,130
석수역 1번 출입구,86
석촌고분역 1번,380
석촌고분역 3번,195
석촌고분역 4번,198
석촌역 3번,377
석촌역 6번,224
석촌역 7번,321
석촌중학교(방이육교),76
선사초등학교,21
선유도역 1번,533
선유도역 6번,183
선일여고,208
선정릉역 4번,135
선정중학교,108
성곡미술관,346
성균관대학교,137
성남고등학교,178
성내중학교,64
성내천어린이공원(하니사랑길),203
성동구립금호도서관,21
성동구보건소,82
성동세무서,131
성동초등학교,106
성미산체육관,158
성북초등학교앞,52
성산중학교,278
성서초등학교,173
성수119안전센터,276
성수1가1동주민센터,95
성수2가3동주민센터,100
성수동카페거리,427
성수초등학교,518
성신여대운정그린캠퍼스,255
성신여대입구역 1번,155
성신여대입구역 4번,128
성신여대입구역 7번,120
성심여자고등학교,294
성원어린이공원,94
성원중학교,468
성자초등학교,180
세검정,78
세검정초등학교,126
세곡초등학교,250
세명컴퓨터고등학교,73
세종대왕기념관교차로,39
세종대학교,39
세화어린이공원,7
솔밭공원역 1번,47
솔밭공원역 2번,119
솔숲어린이공원,33
송정역 2번,88
송정역 3번,362
송정역 4번,23
송정체육공원,134
송중동주민센터,109
송중초등학교,265
송천동주민센터,39
송천초등학교,139
송파나루역 1번(송리단길),510
송파나루역 2번,152
송파나루역 3번,71
송파역 2번,108
송파책박물관,78
수궁동주민센터,166
수락산디자인거리,293
수락산역 4번,427
수색성당,30
수색역 1번,17
수송초등학교,297
수유1동주민센터,160
수유동우체국,96
수유북부시장옆,87
수유시장옆,119
수유역 2번,151
수유초등학교,199
수족관거리,30
숙대입구,454
숙대입구역 1번,134
숭곡초등학교,353
숭실대입구역 1번,181
숭실대입구역 4번,156
시립대앞사거리,269
시립서북병원,313
시조사삼거리,44
시흥3동 우편취급국,441
시흥4동주민센터(서울신흥초등학교),148
시흥동 은행나무사거리,206
시흥초등학교(시흥1동우체국),180
신곡초등학교,122
신광명마을,40
신구중학교,35
신금호역 4번,82
신길2동우편취급국,150
신길3동주민센터,195
신길6동주민센터,79
신길대성유니드아파트,72
신길동홍어거리,114
신길새마을금고신길4동지점,38
신길역 1번,188
신길역 3번,75
신내1동주민센터,343
신내IC북측,32
신내역 1번,31
신내역 2번,31
신당역 3번,328
신대림초등학교,40
신대방삼거리역 1번,162
신대방삼거리역 3번,81
신대방삼거리역 4번(대림초등학교),35
신대방역 1번,75
신대방역 2번,397
신대방역 3번,29
신대방역 4번,275
신림역 1번,32
"신림역 5번(신림동주민센터, 신림동별빛거리)",316
신림역 8번,188
신림우방아파트,75
신림주공2단지(광신고등학교),17
신림초등학교,50
신림현대아파트,94
신목동역,55
신묵초등학교,280
신방화역 2번,407
신방화역 8번,84
신사1동주민센터,261
신사은행나무공원,76
신서초등학교,120
신설동역 12번,99
신설동역 9번,184
신성초등학교,196
신수동주민센터,111
신우어린이공원,43
신원동주민센터,140
신월1동우편취급국,233
신월1동주민센터,218
신월1파출소,186
신월2동주민센터,183
신월3동주민센터,235
신월4동주민센터,192
신월7동주민센터,174
신월문화체육센터,229
신월시영아파트중문,86
신월중학교,105
신자초등학교,186
신정2동주민센터,348
신정네거리역 2번,37
신정네거리역 4번,53
신정롯데캐슬아파트,245
신정역 1번,101
신정역 5번,262
신중초등학교,122
신진과학기술고등학교,113
신창초등학교,414
신촌역 6번,26
신풍역 1번,153
신풍역 2번,36
신풍역 3번,30
신풍역 6번(신길6동공영주차장),19
신한은행 방학동지점,109
신한은행 신월동지점,244
싸리고개근린공원,17
쌍문2동우체국,217
쌍문역1번(쌍리단길),194
쌍문초등학교,156
아래방죽마을공원(율현초등학교),49
아차산역 1번,218
아차산역 5번,70
아카데미하우스,69
아현역 1번,70
아현역 2번,124
아현역 4번,55
안암역 2번,136
안암역 3번,256
암사동성당(효정하나플러스아파트),182
암사역 1번,306
암사역 2번(서울강동초등학교),416
암사역 3번(천호동자전거거리),249
암사역 4번(삼성광나루아파트),41
애오개역 3번,50
약수역 7번,67
양목초등학교,39
양원초등학교,45
양재근린공원(양재2동주민센터),76
양재역 8번(양재동우체국),524
양지어린이공원,165
양천향교역 2번,120
양천향교역 5번,311
양천향교역 7번,239
양평역 2번,184
양화대교북단,77
양화초등학교,152
어린이대공원역 3번,80
어린이대공원역 4번,50
언남고등학교,48
언북중학교,205
언북초등학교,161
언주역 3번,144
언주역 6번,117
언주역 8번,41
언주중학교,62
역삼역 4번,95
역삼역 8번,103
역삼월드메르디앙아파트,64
역촌노인복지관,250
역촌역 2번,52
역촌역 3번,147
연가초등학교,109
연산군묘,14
연신내역 2번,143
연신내역 3번,77
연신내역 4번,258
연신내역 5번,173
연신내역 7번,193
연신내우체국,121
연신초등학교,55
연천초등학교,41
연트럴파크(연남동주민센터),256
연희대우아파트앞,216
연희세브란스병원,60
연희어린이공원,51
연희임광아파트,34
연희지하차도,82
연희초등학교,88
연희파출소,100
열정도,76
염곡동 구룡사(포이동성당),377
염리초등학교,14
염창무학아파트,50
염창역 2번,59
영동대교남단,34
영동초등학교,104
영등포구청역 2번,152
영등포구청역 6번,152
영등포동성당,33
영등포본동주민센터,22
영등포시장역 1번,107
영등포시장역 3번,33
영등포시장역 4번,58
영등포역 2번,242
영등포푸르지오아파트,156
영락고등학교,158
영서중학교,28
영신여고,154
영신초등학교,248
영천시장입구,49
예술인마을,50
예일여고,126
오거리공원,291
오금공원(오주중학교),110
오금역 4번,89
오동나무공원(송파레미니스1단지),203
오류2동버들시장,381
오류고등학교,28
오류동역 1번,49
오류동역 3번,137
오류동역 4번,18
오류지구대,75
오산고등학교,106
오산중학교,42
옥수동우편취급국,40
옥수역 6번,171
옥수터널,27
옥정중학교,41
온수역 1번,58
온수역 5번(온수산업단지),90
온수역 8번,37
왕십리역 9번,151
왕십리파출소,65
외대앞역 1번,317
외대앞역 2번,74
용강동주민센터,100
용두동신동아아파트,169
용두사거리,58
용두초등학교,38
용두희망어린이공원,94
용마문화복지센터,72
용마초등학교,287
용산구청,142
용산세무서,34
우리은행응암동지점,132
우리은행체육관,81
우면주공아파트,164
우사단길,336
우이천 계성교,174
우장산롯데캐슬아파트앞,86
우장산역 1번,178
우장산역 4번,316
우장산힐스테이트,77
원신초등학교(구세군관악영문교회),111
월계역 3번,36
월곡역 4번,12
월드순복음교회,132
윗방죽마을공원,88
유엔빌리지길,76
은곡마을(은곡마을공원),109
은광여고,28
은천초등학교(은천교앞),197
은평구청,176
은평세무서,253
은평요양병원,165
응봉산,52
응암1동주민센터,115
응암3동주민센터,89
응암동우체국,194
응암역 2번,199
응암역 3번,380
응암정보도서관,397
의릉,52
이대역 5번,147
이북5도청사,40
이수역 10번,164
이수역 5번,134
이수역 9번,98
이촌동점보아파트,87
이태원엔틱가구거리,176
이태원역 북측,47
이화달팽이길,159
인수동 우편취급국,111
인수중학교,48
인수초등학교,11
인헌고등학교(인헌중학교),107
자동차부품상가,446
자양4동주민센터,250
자양동우체국,199
자양한강도서관,200
자하문터널,72
잠실나루역,96
잠원역,57
장곡초등학교,126
장로회신학대학교,60
장석교회,26
장스여성병원,150
장승배기역 4번,191
장승배기역 5번,78
장안1동주민센터,646
장안교,19
장안근린공원,307
장안제일시장,202
장안중학교,181
장안초등학교,35
장안현대홈타운1차아파트,151
장위1동주민센터,62
장위동성당,26
장지동주민센터(한림연예예술고교),160
장충단 고개,120
장충동주민센터,121
장충초등학교,174
장평중학교,331
장훈고등학교,64
전곡마을마당공원,191
전농119안전센터,33
전농1동주민센터(전농시장),46
전농중학교,124
절두산순교성지,39
정곡초등학교,12
정독도서관,42
정릉3동주민센터,42
정릉북한산국립공원입구,43
정릉역 1번,259
정릉역 2번,52
정릉우체국,138
정원여중,27
제기동역 1번,73
제기동역 6번,317
조원동주민센터,56
종로5가역 4번,39
종암경찰서,263
종암동주민센터,203
종암아이파크2차,191
종암아이파크2차후문,17
종암중학교,105
종암초등학교,50
중계초등학교,100
중곡1동 마을마당,211
중곡1동주민센터,43
중곡3동주민센터,275
중곡4동주민센터,31
중곡어린이공원,60
중곡역 3번,268
중곡초등학교,184
중구회현체육센터(정화예술대남산캠퍼스),116
중대부중,45
중랑노인종합복지관,314
중랑역 1번,143
중랑역 2번,22
중랑역 4번,90
중암중학교,28
중앙고등학교,174
중앙대학교,147
중앙보훈병원,26
중화역 1번,265
중화역 4번,184
증산3교남측,13
증산역 1번,90
증산역 3번,179
증산역 4번,216
지향초등학교,85
창2동주민센터,251
창덕궁,211
창동역 2번,232
창동중학교,18
창신1동주민센터,67
창신역 1번,59
창신역 4번,89
천동초등학교,45
"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",33
천일초등학교,27
천호1동주민센터,114
천호공원(해공체육문화센터),214
천호역 1번(천호문구완구거리),93
천호역 6번,290
천호지구대(천호동자전거거리),184
천호초등학교,57
천호태영아파트,59
청계산원터골,38
청계산입구역 2번(내곡동주민센터),37
청계천박물관,178
청구역 1번,148
청구역 3번,198
청담근린공원,45
청담역 12번,24
청담역 3번,53
청담초등학교,56
청량초등학교,42
청룡동주민센터,109
청림동주민센터(상도중학교),51
청와대사랑채,28
청운초등학교,20
체부동홍종문가옥,19
촬영소사거리,145
충무초등학교,166
충신시장옆,49
충정로역 3번,88
충정로역 6번,73
충정로역 7번,18
충정로현대아파트,148
큰굴다리,58
태릉시장 특화거리,142
태릉입구역 4번,84
텃골근린공원,125
투구봉어린이공원,56
평창동동측,84
평창동서측,184
포이초등학교(개포목련어린이공원),313
푸른동산공원,137
푸른들청소년도서관,364
풍납초등학교(풍납백제문화공원),18
하나고등학교,34
하나은행 망우동지점,102
학동근린공원,72
학동초등학교,55
한강로동땡땡거리(은행나무길),266
한강미주맨션아파트,114
한강진역 3번,226
한겨레신문사,55
한국SGI본부,236
한국교통안전공단 강남자동차검사소,91
한국상담대학원대학교,22
한국의류시험연구원,85
한국폴리텍대학서울정수캠퍼스,91
한남IC,132
한남초등학교,37
한남힐사이드아파트,86
한림대학교한강성심병원,21
한성대입구역 3번,245
한성대입구역 5번,113
한성백제역 3번,273
한양공고앞 교차로,64
한양대역 4번,49
한영중고,227
한울중학교,208
한일병원,57
한전아트센터,54
합정역 8번,384
해방촌 남동측,267
해방촌예술마을,145
해오름공원,191
행당역 2번,102
헌인가구단지,38
혜원여고,60
혜화역 1번,74
혜회동주민센터,83
호림박물관(성보고등학교),99
홍남교남측,21
홍대땡땡거리,292
홍대부속여중고앞,264
홍대부중,92
홍대입구역 3번,218
홍릉근린공원,31
홍릉시장,164
홍연시장,80
홍은종합사회복지관,139
홍은중학교,40
홍익대,59
홍익지구대,70
홍제3동주민센터,193
홍제성원아파트,18
홍제역 2번,101
홍제역 3번,39
홍제역 4번,78
홍지문,14
홍파초등학교,121
화계역 2번,28
화계중학교,27
화곡2동주민센터,305
화곡4동주민센터,147
화곡보람2차아파트,31
화곡역 2번,162
화곡역 4번,427
화곡역 5번,342
화곡초등학교,128
화랑대역 7번,67
화랑대철도공원,38
화양사거리,225
화원어린이공원,52
화원중학교,224
황학동벼룩시장,83
황학코아루아파트,120
회기역 1번,55
회기역 2번,12
회현역 1번,23
효문고등학교,14
효창공원앞역 2번,145
효창공원앞역 5번,249
효창공원앞역 6번,157
효창동주민센터,91
후암동주민센터,313
흑리단길,135
흑석2치안센터,26
