상권_코드_명,폐업_점포_수
4.19민주묘지역 2번,1
GS강동자이아파트,2
G타워,1
KB국민은행 망원동지점,5
KB국민은행 서강지점,1
KB국민은행 종암동지점,0
KB국민은행 중화동지점,0
KC대학교,0
KT&G 북부지사,0
KT구로지사,1
KT금천빌딩(금천구시설관리공단),2
KT대방빌딩,0
KT월곡지사,1
NH농협은행 보광동지점,3
NH농협은행 상도동지점,2
Sh수협은행 오금동금융센터(아랫말어린이공원),0
가리봉파출소,2
가산동우체국,4
가산동주민센터,2
가산디지털단지역 1번 출입구,2
가산초등학교(세일중학교),6
가양역 10번,4
가오리역 1번,3
가오리역 2번,2
가인초등학교,2
가좌역 2번,3
가좌역 3번,3
간데메공원,6
갈산공원,0
갈현건영아파트,5
강남구보훈회관,1
강남구청역 2번,1
강남구청역 4번,2
강남세브란스병원미래의학연구센터,0
강동구립 천호도서관,4
강동구립성내도서관,5
강동구청(강동구청역 2번),1
강동성심병원,2
강동역 4번(강풀만화거리),12
강북구청,4
강북문화예술회관,2
강북문화정보도서관,0
강북중학교,3
강서고등학교,4
강서구다솔마을,4
강서구청가양동별관,1
강서구청옆,2
강서새말어린이공원,0
강일동주민센터,4
개미어린이공원,0
개봉1동주민센터,8
개봉3동주민센터,1
개봉역,5
개봉중학교,3
개봉초등학교,1
개웅초등학교(개웅중학교),2
개포고등학교,2
개포지구대옆,1
개포지하차도 북측,0
개화산역 1번,3
거여역 1번(거여공원),5
거여역 8번,0
거여초등학교,0
건대입구역 1번,2
건대입구역 6번,10
경기대학교,1
경동고등학교,4
경리단길남측,6
경리단길북측,6
경문고등학교(동작동성당),1
경복고등학교,0
경성고등학교,7
경수초등학교,6
경신고등학교,1
경의선책거리,12
경의중앙 신촌역,2
경찰병원역 3번,1
경찰병원역 4번(건너말공원),0
경춘선숲길 우측,7
경향신문사,2
경희대삼거리,5
경희대후문,1
계남근린공원,0
계상초등학교,5
고대앞사거리,2
고덕동성당,4
고덕중학교(고덕2동주민센터),3
고려대역 4번,2
고려대역 6번,4
고산초등학교,0
고척동성당,1
고척중학교,0
고척초등학교,3
곰달래도서관,4
공군호텔,6
공덕동주민센터,2
공덕래미안3차아파트,0
공릉동 국수거리,11
공릉역 2번,4
공항고등학교,1
공항시장역 1번,3
공항시장역 3번,2
관성묘,0
관악구 중앙길,11
관악구신사동주민센터,11
관악동부센트레빌아파트(은천로35라길),0
관악소방서(문영여고),0
관악우성아파트,2
관악해태어린이공원,1
광나루역 1번,0
광산사거리,2
광운대역 1번,3
광운대학교 남단,1
광진경찰서,1
광진구청,2
광진정말공원,5
광진정보도서관,3
광진초등학교,3
광흥창역 1번,2
광흥창역 6번,2
구남초등학교,1
구로119안전센터,3
구로4동주민센터,9
구로구민회관,1
구로나눔길,2
구로디지털단지역 4번,11
구로보건소,10
구로세무서,0
구로창업지원센터,2
구로초등학교,5
구립대학경로당(관악산샘말공원),20
구반포역,5
구산보건지소,7
구산역 1번,6
구산역 2번,1
구산역 4번,6
구산초등학교,1
구세군강북종합사회복지관,0
구암초등학교,4
구의1동주민센터,8
구의역 4번,12
국기원,1
국립4.19민주묘지,0
국립국악고등학교,1
국립재활원,1
국립정신건강센터,4
국민대학교앞,1
국민은행방학지점,2
국악고교사거리,4
국제신학대학원대학교(남서울중학교),2
군자역 4번,2
군자역 5번,4
군자초등학교,1
굽은다리역 1번(십자성마을),5
굽은다리역 2번,3
굽은다리역 3번,4
굽은다리역 4번,11
그라운드 고척,6
금강수목원아파트,0
금동어린이공원,1
금북초등학교,1
금빛새마을금고본점,1
금산초등학교(금천고등학교),4
금천구립가산도서관,1
금천구청역 1번 출입구,3
금천금빛공원(은행나무사거리서측),2
금천세무서,1
금천어울림복지센터,2
금천철쭉어린이공원(금하마을),1
금천파출소,0
금천해태공원,3
금호사거리,0
금호삼성래미안아파트,3
길동신동아아파트,0
길동주민센터(강동도서관),13
길상사,0
길음역 10번,0
길음역 7번,2
길음역 8번,4
까치산역 1번,7
까치산역 3번,11
까치산역 4번,14
낙성대역 1번(관악구민 종합체육센터),5
낙성대역 5번(관악중학교),2
난곡중학교,3
난곡초등학교(난곡동벽화마을),0
난우중학교,2
난우초등학교,4
난향초등학교,1
남가좌동현대아파트,1
남가좌파출소,6
남강고등학교(남강중학교),7
남구로역 2번,10
남구로역 3번,9
남구로역 5번,7
남부초등학교,4
남부터미널역 1번,3
남산골공원옆,1
남산케이블카,3
남성역 1번,6
남영역 1번,6
남정초등학교,0
남천초등학교,6
남태령역(서울전자고등학교),0
내를건너서숲으로도서관,3
내방역 1번,0
내방역 4번,1
내방역 5번,1
내방역 6번,0
내방역 8번,0
노량진역 6번,4
노량진초등학교,0
노원 을지대학교병원,0
노원역 9번,1
노원초등학교,5
녹번동근린공원,1
논현2동주민센터,9
논현로18길,0
논현목련공원,0
논현역 7번,0
논현초등학교,8
누원고등학교,2
능동우편취급국,6
다산성곽길,0
달마을공원,2
답십리 장령당공원,1
답십리공원,3
답십리사거리,4
답십리역 6번,0
답십리초등학교,6
당고개역 2번,2
당고개역 5번,2
당곡중학교,8
당산반도유보라팰리스아파트,3
당산역 13번,0
당산역 8번,0
대광초등학교,1
대동초등학교,5
대림1동주민센터,3
대림갑을명가아파트,0
대림성모병원,3
대림썬프라자,0
대림역 11번,1
대림역 2번,4
대림역 5번,5
대림차이나타운(대림역 12번),1
대림한신아파트,2
대방역 3번,1
대방역 4번,1
대방역 6번,1
대신고등학교,0
대왕초등학교(세곡동사거리서남측),1
대원고등학교,3
대진고등학교,2
대청초등학교,9
대치2동주민센터,1
대치동아우편취급국,2
대현산장미원,0
대흥동주민센터,0
대흥역 2번,7
대흥역 3번,5
더케이호텔(양재리본타워2단지아파트),1
덕산중학교,1
덕성여대시반거리,2
덕수교,1
덕의초등학교,2
도곡2동주민센터(대치중학교),0
도곡초등학교,8
도림2동유수지내체육시설,1
도림동주민센터,0
도림초등학교,2
도봉구 정병원,3
도봉구민회관,1
도봉구보건소,11
도봉산역 1번,1
도봉산입구,9
도봉세무서,2
도봉역 2번,7
도봉역 3번,1
도봉우체국,1
도산공원북측,0
도신초등학교,3
독립문역 1번,1
독산119안전센터,4
독산2동주민센터,4
독산동성당,5
독산동정훈단지,3
독산역 1번 출입구,2
돈의문센트레빌아파트입구,1
돌곶이역 1번,1
돌곶이역 3번,0
돌곶이역 5번,3
돌곶이역 8번,2
동교초등학교,7
동구여중,2
동대문경찰서,1
동대문구청,5
동대문역 1번,2
동대문역 3번,0
동대문역사문화공원역 5번,2
동대문중앙새마을금고본점,0
동대부고,5
동대부여고,4
동덕여대,0
동묘앞역 2번,3
동묘앞역 3번,1
동의보감타워,1
동의초등학교,0
동일여자고등학교,2
동작구자원봉사센터,0
두산초등학교,0
둔촌2동주민센터,4
둔촌고등학교(둔촌중학교),0
둔촌동역 1번(한산중학교),5
둔촌동역 3번(성내3동주민센터),3
둔촌동역 4번,4
둔촌푸르지오아파트,1
등촌1동주민센터,9
등촌3동주민센터,14
등촌역 1번,0
등촌역 4번,2
등촌역 7번,2
떡전교사거리,2
뚝섬역교차로,1
뚝섬유원지역 1번,0
뜸부기어린이공원,3
러스크서울병원,4
리움미술관,1
마장역 2번,4
마장역 3번,1
마장지하차도,0
마천1치안센터,0
마천공원,0
마천역(마천초등학교),7
마포FM,0
마포경찰서,0
마포구청역 1번,3
마포구청역 4번,2
마포구청역 7번,5
마포역 4번,0
만리재,1
말미고개,3
망리단길,21
망우3동주민센터,1
망우본동주민센터,8
망우역 1번,2
망우역 2번,4
망원나들목체육관,0
망원역 1번,4
매봉역 1번,0
먹골역 1번,4
먹골역 5번,8
먹골파출소,1
메가박스 상봉,6
메디힐병원,5
면동초등학교,2
면목2동체육관,6
면목5동주민센터,1
면목동우체국,6
면목역 1번,4
면목역 2번,10
면목역 3번,3
명일역 1번,0
명지대학교,10
명지대학교교회,6
명지전문대,0
모래내우체국,6
목4동주민센터,1
목동로데오거리,2
목동문화체육센터,0
목동보건지소,8
목동센트럴아이파크앞,1
목동역 5번,1
묘곡초등학교(고덕아이파크아파트),5
무너미어린이공원,1
문래동남성맨션,0
문래동사거리,0
문래소공원,0
문래역 3번,0
문래예술촌(문래창작촌),11
문래중학교,1
문성초등학교,8
문이교,0
문정동성당,1
문정역 1번,3
문정역 2번,6
문정초등학교,5
문현중학교(장지역 1번),4
미근동,1
미림여고,1
미성동주민센터,2
미성초등학교,3
미아사거리역 3번,1
미아역 5번,1
미아역 8번,4
미아초등학교,3
바우뫼공원,1
반포4동주민센터(몽마르뜨공원),1
발바닥공원,1
발산역 5번,3
방배노인종합복지관(이수중학교),1
방배동사이길,1
방배배수지체육공원,0
방배아이파크아파트,3
방배역 1번,0
방배역 2번(백석예술대학교),0
방배역 3번,1
방배초등학교,4
방아다리근린공원(횃불트리니티신학대학원대학교),0
방이동고분군(방산고등학교),3
방이역 1번,3
방이역 2번,3
방이역 4번,14
방학1동주민센터,13
방학역 1번,10
방학역 2번,5
방학중학교,5
방학초등학교,4
방현초등학교(방배119안전센터),5
방화역 1번,2
방화역 2번,3
방화역 3번,2
방화초등학교,3
배꽃어린이공원,0
배문고등학교,3
배화여자대학교(박노수미술관),4
백련산해모로아파트,3
백산초등학교,1
백석중학교,1
버티고개,1
번동주공2단지,0
벌말어린이공원,3
법제교육센터(버들어린이공원),3
베르사이유1아파트,0
보라매동주민센터(당곡고등학교),2
보라매역 2번,2
보라매역 4번,0
보라매역 6번,4
보문역 4번,2
보문역 5번,6
보문역 8번,3
보인중학교,2
본마을노인복지센터(서초구립내곡도서관),0
봉원사,0
봉은사역 4번,1
봉천역 1번(관악초등학교),2
봉천역 4번(봉천110안전센터),4
봉천역 6번,0
부암동주민센터,0
북가좌2동주민센터,5
북가좌초등학교,1
북정마을,0
북한산보국문역 1번,0
북한산보국문역 2번,1
북한산우이역 2번,2
불광역 3번,1
불광역 7번,6
불광역 8번,3
불광중학교,1
사가정역 1번,7
사가정역 4번,3
사근동살곶이상점가,2
사당5동주민센터,1
사당역 10번,9
사당역 4번,7
사당종합체육관,0
사직공원(한국사회과학도서관),0
삼각산119안전센터,1
삼각지역 14번,1
삼각지역 3번,0
삼광초등학교,1
삼선동주민센터,6
삼선중학교,2
삼성산자연공원(서울금천초등학교),3
삼성전자서울R&D(서울우면초등학교),1
삼성중앙역 5번,1
삼성중앙역 7번,0
삼양사거리역 1번,2
삼양사거리역 2번,1
삼양입구사거리,2
삼육보건대학교,6
삼전역 1번,16
삼전역 3번,4
삼전역 4번,7
상계2동주민센터,6
상계3동4동주민센터,0
상계5동주민센터,6
상계역,12
상계제일중학교,0
상계초등학교,6
상도1동주민센터앞,0
상도4동주민센터,2
상도역 1번,1
상도역 2번,1
상도역 5번,7
상도초등학교,1
상봉역 3번,8
상봉역 4번,6
상봉역 7번,2
상수역 3번,0
상수역 4번,2
상신초등학교입구,1
상왕십리역 3번,3
상왕십리역 6번,3
상월곡역 1번,3
상월곡역 2번,2
상월곡역 3번,1
상일여고(상일초등학교),11
새남터성지,1
새절역 2번,1
새절역 3번,4
새터산,4
샘말어린이공원,3
샤로수길,16
서강대역 1번,5
서강대학교,1
서경대학교,3
서대문구보건소별관,2
서대문구청,0
서대문소방서,1
서대문우체국,1
서래초등학교,0
서문여고,2
서빙고동주민센터,1
서빙고역 1번,0
서서울호수공원,2
서연중학교,2
서울공연예술고등학교,2
서울과학기술대,2
서울교통공사,1
서울국제고등학교,1
서울금융고등학교,1
서울나래학교(염곡어린이공원),0
서울대병원,2
서울대입구역 8번,4
서울독일학교,1
서울북부고용노동지청,1
서울산업정보학교(서울삼성초등학교),0
서울서부지방법원,7
서울숲역 1번,0
서울숲카페거리,1
서울시립대,1
서울시립영등포장애인복지관,0
서울시인재개발원,0
서울여자간호대학교,3
서울역 12번,3
서울역 15번,2
서울지방병무청,3
서울축산농협 독산역지점(독산파출소),4
서울프랑스학교,0
서원동주민센터(신관중학교),1
서일대학교,8
서초동성당,1
서초소방서,0
서초우방유쉘아파트,0
서초중학교,1
석계역 1번,6
석계역 2번,3
석계역 7번,5
석관고등학교,1
석관중앙교회,1
석수역 1번 출입구,0
석촌고분역 1번,8
석촌고분역 3번,5
석촌고분역 4번,6
석촌역 3번,7
석촌역 6번,6
석촌역 7번,7
석촌중학교(방이육교),1
선사초등학교,0
선유도역 1번,13
선유도역 6번,4
선일여고,5
선정릉역 4번,3
선정중학교,2
성곡미술관,7
성균관대학교,3
성남고등학교,3
성내중학교,1
성내천어린이공원(하니사랑길),2
성동구립금호도서관,0
성동구보건소,2
성동세무서,1
성동초등학교,2
성미산체육관,1
성북초등학교앞,0
성산중학교,6
성서초등학교,3
성수119안전센터,5
성수1가1동주민센터,2
성수2가3동주민센터,1
성수동카페거리,12
성수초등학교,11
성신여대운정그린캠퍼스,8
성신여대입구역 1번,2
성신여대입구역 4번,2
성신여대입구역 7번,3
성심여자고등학교,5
성원어린이공원,2
성원중학교,10
성자초등학교,5
세검정,1
세검정초등학교,2
세곡초등학교,4
세명컴퓨터고등학교,1
세종대왕기념관교차로,0
세종대학교,0
세화어린이공원,0
솔밭공원역 1번,1
솔밭공원역 2번,2
솔숲어린이공원,0
송정역 2번,2
송정역 3번,8
송정역 4번,1
송정체육공원,4
송중동주민센터,3
송중초등학교,7
송천동주민센터,1
송천초등학교,2
송파나루역 1번(송리단길),13
송파나루역 2번,5
송파나루역 3번,1
송파역 2번,3
송파책박물관,1
수궁동주민센터,4
수락산디자인거리,10
수락산역 4번,13
수색성당,0
수색역 1번,0
수송초등학교,10
수유1동주민센터,3
수유동우체국,2
수유북부시장옆,3
수유시장옆,2
수유역 2번,3
수유초등학교,5
수족관거리,0
숙대입구,14
숙대입구역 1번,2
숭곡초등학교,8
숭실대입구역 1번,3
숭실대입구역 4번,4
시립대앞사거리,6
시립서북병원,7
시조사삼거리,1
시흥3동 우편취급국,3
시흥4동주민센터(서울신흥초등학교),3
시흥동 은행나무사거리,5
시흥초등학교(시흥1동우체국),3
신곡초등학교,1
신광명마을,0
신구중학교,0
신금호역 4번,1
신길2동우편취급국,3
신길3동주민센터,3
신길6동주민센터,2
신길대성유니드아파트,0
신길동홍어거리,1
신길새마을금고신길4동지점,1
신길역 1번,6
신길역 3번,0
신내1동주민센터,9
신내IC북측,0
신내역 1번,0
신내역 2번,1
신당역 3번,6
신대림초등학교,1
신대방삼거리역 1번,2
신대방삼거리역 3번,1
신대방삼거리역 4번(대림초등학교),1
신대방역 1번,1
신대방역 2번,10
신대방역 3번,0
신대방역 4번,5
신림역 1번,1
"신림역 5번(신림동주민센터, 신림동별빛거리)",8
신림역 8번,6
신림우방아파트,3
신림주공2단지(광신고등학교),0
신림초등학교,1
신림현대아파트,1
신목동역,1
신묵초등학교,7
신방화역 2번,9
신방화역 8번,2
신사1동주민센터,5
신사은행나무공원,1
신서초등학교,4
신설동역 12번,2
신설동역 9번,2
신성초등학교,5
신수동주민센터,1
신우어린이공원,0
신원동주민센터,4
신월1동우편취급국,5
신월1동주민센터,8
신월1파출소,3
신월2동주민센터,3
신월3동주민센터,7
신월4동주민센터,4
신월7동주민센터,4
신월문화체육센터,5
신월시영아파트중문,2
신월중학교,4
신자초등학교,2
신정2동주민센터,6
신정네거리역 2번,1
신정네거리역 4번,2
신정롯데캐슬아파트,5
신정역 1번,3
신정역 5번,5
신중초등학교,1
신진과학기술고등학교,2
신창초등학교,7
신촌역 6번,0
신풍역 1번,4
신풍역 2번,1
신풍역 3번,0
신풍역 6번(신길6동공영주차장),0
신한은행 방학동지점,3
신한은행 신월동지점,4
싸리고개근린공원,0
쌍문2동우체국,4
쌍문역1번(쌍리단길),3
쌍문초등학교,4
아래방죽마을공원(율현초등학교),0
아차산역 1번,4
아차산역 5번,1
아카데미하우스,1
아현역 1번,1
아현역 2번,1
아현역 4번,1
안암역 2번,2
안암역 3번,8
암사동성당(효정하나플러스아파트),6
암사역 1번,7
암사역 2번(서울강동초등학교),12
암사역 3번(천호동자전거거리),8
암사역 4번(삼성광나루아파트),0
애오개역 3번,0
약수역 7번,1
양목초등학교,1
양원초등학교,1
양재근린공원(양재2동주민센터),0
양재역 8번(양재동우체국),9
양지어린이공원,2
양천향교역 2번,2
양천향교역 5번,8
양천향교역 7번,8
양평역 2번,3
양화대교북단,1
양화초등학교,2
어린이대공원역 3번,1
어린이대공원역 4번,1
언남고등학교,0
언북중학교,3
언북초등학교,3
언주역 3번,4
언주역 6번,4
언주역 8번,0
언주중학교,0
역삼역 4번,5
역삼역 8번,3
역삼월드메르디앙아파트,1
역촌노인복지관,6
역촌역 2번,1
역촌역 3번,3
연가초등학교,0
연산군묘,0
연신내역 2번,2
연신내역 3번,1
연신내역 4번,5
연신내역 5번,5
연신내역 7번,5
연신내우체국,1
연신초등학교,1
연천초등학교,2
연트럴파크(연남동주민센터),5
연희대우아파트앞,4
연희세브란스병원,1
연희어린이공원,1
연희임광아파트,1
연희지하차도,1
연희초등학교,2
연희파출소,0
열정도,2
염곡동 구룡사(포이동성당),4
염리초등학교,0
염창무학아파트,1
염창역 2번,1
영동대교남단,0
영동초등학교,2
영등포구청역 2번,4
영등포구청역 6번,4
영등포동성당,0
영등포본동주민센터,0
영등포시장역 1번,1
영등포시장역 3번,0
영등포시장역 4번,1
영등포역 2번,5
영등포푸르지오아파트,2
영락고등학교,4
영서중학교,0
영신여고,4
영신초등학교,5
영천시장입구,0
예술인마을,0
예일여고,3
오거리공원,9
오금공원(오주중학교),2
오금역 4번,2
오동나무공원(송파레미니스1단지),2
오류2동버들시장,10
오류고등학교,1
오류동역 1번,1
오류동역 3번,2
오류동역 4번,1
오류지구대,2
오산고등학교,2
오산중학교,0
옥수동우편취급국,0
옥수역 6번,3
옥수터널,0
옥정중학교,1
온수역 1번,1
온수역 5번(온수산업단지),1
온수역 8번,1
왕십리역 9번,3
왕십리파출소,1
외대앞역 1번,8
외대앞역 2번,1
용강동주민센터,2
용두동신동아아파트,4
용두사거리,0
용두초등학교,0
용두희망어린이공원,2
용마문화복지센터,1
용마초등학교,4
용산구청,3
용산세무서,0
우리은행응암동지점,2
우리은행체육관,2
우면주공아파트,4
우사단길,5
우이천 계성교,3
우장산롯데캐슬아파트앞,3
우장산역 1번,4
우장산역 4번,10
우장산힐스테이트,2
원신초등학교(구세군관악영문교회),5
월계역 3번,0
월곡역 4번,0
월드순복음교회,1
윗방죽마을공원,2
유엔빌리지길,0
은곡마을(은곡마을공원),5
은광여고,0
은천초등학교(은천교앞),6
은평구청,4
은평세무서,6
은평요양병원,5
응봉산,0
응암1동주민센터,2
응암3동주민센터,2
응암동우체국,6
응암역 2번,2
응암역 3번,13
응암정보도서관,10
의릉,0
이대역 5번,2
이북5도청사,0
이수역 10번,5
이수역 5번,3
이수역 9번,2
이촌동점보아파트,2
이태원엔틱가구거리,3
이태원역 북측,1
이화달팽이길,1
인수동 우편취급국,4
인수중학교,1
인수초등학교,0
인헌고등학교(인헌중학교),2
자동차부품상가,3
자양4동주민센터,5
자양동우체국,6
자양한강도서관,5
자하문터널,0
잠실나루역,3
잠원역,2
장곡초등학교,2
장로회신학대학교,2
장석교회,0
장스여성병원,3
장승배기역 4번,5
장승배기역 5번,3
장안1동주민센터,17
장안교,0
장안근린공원,5
장안제일시장,4
장안중학교,3
장안초등학교,1
장안현대홈타운1차아파트,5
장위1동주민센터,1
장위동성당,0
장지동주민센터(한림연예예술고교),3
장충단 고개,2
장충동주민센터,1
장충초등학교,2
장평중학교,5
장훈고등학교,1
전곡마을마당공원,2
전농119안전센터,1
전농1동주민센터(전농시장),0
전농중학교,2
절두산순교성지,2
정곡초등학교,0
정독도서관,0
정릉3동주민센터,0
정릉북한산국립공원입구,1
정릉역 1번,4
정릉역 2번,1
정릉우체국,4
정원여중,1
제기동역 1번,1
제기동역 6번,7
조원동주민센터,0
종로5가역 4번,0
종암경찰서,5
종암동주민센터,6
종암아이파크2차,5
종암아이파크2차후문,0
종암중학교,1
종암초등학교,1
중계초등학교,1
중곡1동 마을마당,4
중곡1동주민센터,1
중곡3동주민센터,6
중곡4동주민센터,1
중곡어린이공원,1
중곡역 3번,6
중곡초등학교,2
중구회현체육센터(정화예술대남산캠퍼스),5
중대부중,4
중랑노인종합복지관,6
중랑역 1번,3
중랑역 2번,0
중랑역 4번,1
중암중학교,0
중앙고등학교,2
중앙대학교,5
중앙보훈병원,0
중화역 1번,6
중화역 4번,3
증산3교남측,0
증산역 1번,1
증산역 3번,1
증산역 4번,3
지향초등학교,1
창2동주민센터,8
창덕궁,3
창동역 2번,8
창동중학교,0
창신1동주민센터,2
창신역 1번,0
창신역 4번,2
천동초등학교,1
"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",1
천일초등학교,0
천호1동주민센터,1
천호공원(해공체육문화센터),3
천호역 1번(천호문구완구거리),2
천호역 6번,6
천호지구대(천호동자전거거리),4
천호초등학교,0
천호태영아파트,1
청계산원터골,1
청계산입구역 2번(내곡동주민센터),1
청계천박물관,2
청구역 1번,4
청구역 3번,3
청담근린공원,1
청담역 12번,0
청담역 3번,1
청담초등학교,0
청량초등학교,0
청룡동주민센터,2
청림동주민센터(상도중학교),1
청와대사랑채,0
청운초등학교,0
체부동홍종문가옥,0
촬영소사거리,3
충무초등학교,1
충신시장옆,0
충정로역 3번,2
충정로역 6번,2
충정로역 7번,0
충정로현대아파트,2
큰굴다리,1
태릉시장 특화거리,4
태릉입구역 4번,1
텃골근린공원,2
투구봉어린이공원,0
평창동동측,1
평창동서측,4
포이초등학교(개포목련어린이공원),3
푸른동산공원,5
푸른들청소년도서관,10
풍납초등학교(풍납백제문화공원),0
하나고등학교,0
하나은행 망우동지점,2
학동근린공원,0
학동초등학교,0
한강로동땡땡거리(은행나무길),2
한강미주맨션아파트,2
한강진역 3번,4
한겨레신문사,1
한국SGI본부,6
한국교통안전공단 강남자동차검사소,0
한국상담대학원대학교,0
한국의류시험연구원,1
한국폴리텍대학서울정수캠퍼스,2
한남IC,3
한남초등학교,0
한남힐사이드아파트,0
한림대학교한강성심병원,0
한성대입구역 3번,4
한성대입구역 5번,2
한성백제역 3번,6
한양공고앞 교차로,1
한양대역 4번,1
한영중고,6
한울중학교,5
한일병원,1
한전아트센터,1
합정역 8번,9
해방촌 남동측,6
해방촌예술마을,2
해오름공원,2
행당역 2번,2
헌인가구단지,1
혜원여고,1
혜화역 1번,1
혜회동주민센터,1
호림박물관(성보고등학교),1
홍남교남측,0
홍대땡땡거리,6
홍대부속여중고앞,6
홍대부중,3
홍대입구역 3번,4
홍릉근린공원,0
홍릉시장,3
홍연시장,1
홍은종합사회복지관,3
홍은중학교,2
홍익대,1
홍익지구대,1
홍제3동주민센터,4
홍제성원아파트,0
홍제역 2번,3
홍제역 3번,1
홍제역 4번,1
홍지문,0
홍파초등학교,2
화계역 2번,0
화계중학교,0
화곡2동주민센터,5
화곡4동주민센터,4
화곡보람2차아파트,2
화곡역 2번,3
화곡역 4번,9
화곡역 5번,9
화곡초등학교,3
화랑대역 7번,1
화랑대철도공원,0
화양사거리,7
화원어린이공원,2
화원중학교,3
황학동벼룩시장,1
황학코아루아파트,3
회기역 1번,0
회기역 2번,0
회현역 1번,0
효문고등학교,0
효창공원앞역 2번,2
효창공원앞역 5번,3
효창공원앞역 6번,4
효창동주민센터,2
후암동주민센터,6
흑리단길,4
흑석2치안센터,0
