상권_코드_명,프랜차이즈_점포_수
4.19민주묘지역 2번,15
GS강동자이아파트,21
G타워,28
KB국민은행 망원동지점,17
KB국민은행 서강지점,4
KB국민은행 종암동지점,7
KB국민은행 중화동지점,3
KC대학교,2
KT&G 북부지사,4
KT구로지사,2
KT금천빌딩(금천구시설관리공단),11
KT대방빌딩,4
KT월곡지사,7
NH농협은행 보광동지점,12
NH농협은행 상도동지점,10
Sh수협은행 오금동금융센터(아랫말어린이공원),6
가리봉파출소,7
가산동우체국,16
가산동주민센터,17
가산디지털단지역 1번 출입구,3
가산초등학교(세일중학교),11
가양역 10번,12
가오리역 1번,13
가오리역 2번,6
가인초등학교,16
가좌역 2번,11
가좌역 3번,17
간데메공원,17
갈산공원,0
갈현건영아파트,6
강남구보훈회관,3
강남구청역 2번,1
강남구청역 4번,1
강남세브란스병원미래의학연구센터,4
강동구립 천호도서관,10
강동구립성내도서관,18
강동구청(강동구청역 2번),3
강동성심병원,11
강동역 4번(강풀만화거리),36
강북구청,9
강북문화예술회관,12
강북문화정보도서관,1
강북중학교,7
강서고등학교,14
강서구다솔마을,9
강서구청가양동별관,8
강서구청옆,9
강서새말어린이공원,2
강일동주민센터,36
개미어린이공원,0
개봉1동주민센터,20
개봉3동주민센터,5
개봉역,28
개봉중학교,19
개봉초등학교,8
개웅초등학교(개웅중학교),11
개포고등학교,20
개포지구대옆,4
개포지하차도 북측,0
개화산역 1번,3
거여역 1번(거여공원),20
거여역 8번,2
거여초등학교,3
건대입구역 1번,9
건대입구역 6번,21
경기대학교,6
경동고등학교,10
경리단길남측,19
경리단길북측,15
경문고등학교(동작동성당),10
경복고등학교,1
경성고등학교,19
경수초등학교,15
경신고등학교,6
경의선책거리,22
경의중앙 신촌역,9
경찰병원역 3번,3
경찰병원역 4번(건너말공원),5
경춘선숲길 우측,41
경향신문사,20
경희대삼거리,20
경희대후문,16
계남근린공원,1
계상초등학교,14
고대앞사거리,5
고덕동성당,19
고덕중학교(고덕2동주민센터),11
고려대역 4번,7
고려대역 6번,13
고산초등학교,2
고척동성당,10
고척중학교,1
고척초등학교,11
곰달래도서관,12
공군호텔,25
공덕동주민센터,8
공덕래미안3차아파트,3
공릉동 국수거리,23
공릉역 2번,10
공항고등학교,9
공항시장역 1번,12
공항시장역 3번,6
관성묘,0
관악구 중앙길,46
관악구신사동주민센터,37
관악동부센트레빌아파트(은천로35라길),0
관악소방서(문영여고),2
관악우성아파트,9
관악해태어린이공원,12
광나루역 1번,7
광산사거리,7
광운대역 1번,26
광운대학교 남단,8
광진경찰서,7
광진구청,9
광진정말공원,16
광진정보도서관,16
광진초등학교,6
광흥창역 1번,11
광흥창역 6번,3
구남초등학교,5
구로119안전센터,6
구로4동주민센터,33
구로구민회관,10
구로나눔길,6
구로디지털단지역 4번,12
구로보건소,27
구로세무서,1
구로창업지원센터,9
구로초등학교,10
구립대학경로당(관악산샘말공원),53
구반포역,6
구산보건지소,16
구산역 1번,26
구산역 2번,9
구산역 4번,16
구산초등학교,0
구세군강북종합사회복지관,0
구암초등학교,10
구의1동주민센터,23
구의역 4번,33
국기원,1
국립4.19민주묘지,3
국립국악고등학교,4
국립재활원,2
국립정신건강센터,12
국민대학교앞,9
국민은행방학지점,10
국악고교사거리,10
국제신학대학원대학교(남서울중학교),9
군자역 4번,10
군자역 5번,16
군자초등학교,1
굽은다리역 1번(십자성마을),20
굽은다리역 2번,11
굽은다리역 3번,12
굽은다리역 4번,28
그라운드 고척,54
금강수목원아파트,0
금동어린이공원,8
금북초등학교,4
금빛새마을금고본점,3
금산초등학교(금천고등학교),16
금천구립가산도서관,7
금천구청역 1번 출입구,19
금천금빛공원(은행나무사거리서측),8
금천세무서,5
금천어울림복지센터,3
금천철쭉어린이공원(금하마을),5
금천파출소,0
금천해태공원,10
금호사거리,3
금호삼성래미안아파트,13
길동신동아아파트,4
길동주민센터(강동도서관),29
길상사,0
길음역 10번,1
길음역 7번,13
길음역 8번,14
까치산역 1번,24
까치산역 3번,27
까치산역 4번,30
낙성대역 1번(관악구민 종합체육센터),10
낙성대역 5번(관악중학교),5
난곡중학교,11
난곡초등학교(난곡동벽화마을),8
난우중학교,10
난우초등학교,21
난향초등학교,4
남가좌동현대아파트,5
남가좌파출소,22
남강고등학교(남강중학교),35
남구로역 2번,28
남구로역 3번,15
남구로역 5번,10
남부초등학교,11
남부터미널역 1번,9
남산골공원옆,6
남산케이블카,4
남성역 1번,29
남영역 1번,18
남정초등학교,0
남천초등학교,25
남태령역(서울전자고등학교),3
내를건너서숲으로도서관,5
내방역 1번,2
내방역 4번,6
내방역 5번,1
내방역 6번,0
내방역 8번,3
노량진역 6번,13
노량진초등학교,3
노원 을지대학교병원,10
노원역 9번,6
노원초등학교,15
녹번동근린공원,7
논현2동주민센터,11
논현로18길,2
논현목련공원,1
논현역 7번,1
논현초등학교,29
누원고등학교,10
능동우편취급국,16
다산성곽길,0
달마을공원,10
답십리 장령당공원,0
답십리공원,14
답십리사거리,11
답십리역 6번,2
답십리초등학교,26
당고개역 2번,4
당고개역 5번,4
당곡중학교,22
당산반도유보라팰리스아파트,8
당산역 13번,0
당산역 8번,0
대광초등학교,7
대동초등학교,2
대림1동주민센터,13
대림갑을명가아파트,2
대림성모병원,19
대림썬프라자,2
대림역 11번,1
대림역 2번,14
대림역 5번,5
대림차이나타운(대림역 12번),0
대림한신아파트,5
대방역 3번,12
대방역 4번,1
대방역 6번,8
대신고등학교,2
대왕초등학교(세곡동사거리서남측),1
대원고등학교,6
대진고등학교,12
대청초등학교,75
대치2동주민센터,6
대치동아우편취급국,8
대현산장미원,1
대흥동주민센터,3
대흥역 2번,34
대흥역 3번,14
더케이호텔(양재리본타워2단지아파트),7
덕산중학교,1
덕성여대시반거리,11
덕수교,6
덕의초등학교,9
도곡2동주민센터(대치중학교),0
도곡초등학교,21
도림2동유수지내체육시설,10
도림동주민센터,4
도림초등학교,2
도봉구 정병원,8
도봉구민회관,6
도봉구보건소,19
도봉산역 1번,11
도봉산입구,33
도봉세무서,7
도봉역 2번,23
도봉역 3번,2
도봉우체국,7
도산공원북측,0
도신초등학교,9
독립문역 1번,7
독산119안전센터,13
독산2동주민센터,15
독산동성당,17
독산동정훈단지,13
독산역 1번 출입구,12
돈의문센트레빌아파트입구,4
돌곶이역 1번,4
돌곶이역 3번,2
돌곶이역 5번,16
돌곶이역 8번,13
동교초등학교,15
동구여중,4
동대문경찰서,2
동대문구청,11
동대문역 1번,7
동대문역 3번,1
동대문역사문화공원역 5번,3
동대문중앙새마을금고본점,0
동대부고,22
동대부여고,13
동덕여대,1
동묘앞역 2번,13
동묘앞역 3번,4
동의보감타워,7
동의초등학교,3
동일여자고등학교,10
동작구자원봉사센터,5
두산초등학교,6
둔촌2동주민센터,17
둔촌고등학교(둔촌중학교),4
둔촌동역 1번(한산중학교),20
둔촌동역 3번(성내3동주민센터),7
둔촌동역 4번,11
둔촌푸르지오아파트,2
등촌1동주민센터,32
등촌3동주민센터,55
등촌역 1번,4
등촌역 4번,5
등촌역 7번,4
떡전교사거리,4
뚝섬역교차로,7
뚝섬유원지역 1번,1
뜸부기어린이공원,8
러스크서울병원,13
리움미술관,0
마장역 2번,18
마장역 3번,6
마장지하차도,1
마천1치안센터,2
마천공원,3
마천역(마천초등학교),32
마포FM,3
마포경찰서,8
마포구청역 1번,32
마포구청역 4번,10
마포구청역 7번,22
마포역 4번,2
만리재,7
말미고개,21
망리단길,40
망우3동주민센터,6
망우본동주민센터,24
망우역 1번,13
망우역 2번,20
망원나들목체육관,4
망원역 1번,10
매봉역 1번,3
먹골역 1번,29
먹골역 5번,8
먹골파출소,3
메가박스 상봉,21
메디힐병원,19
면동초등학교,10
면목2동체육관,13
면목5동주민센터,8
면목동우체국,17
면목역 1번,11
면목역 2번,23
면목역 3번,7
명일역 1번,8
명지대학교,62
명지대학교교회,40
명지전문대,2
모래내우체국,18
목4동주민센터,3
목동로데오거리,7
목동문화체육센터,5
목동보건지소,27
목동센트럴아이파크앞,9
목동역 5번,7
묘곡초등학교(고덕아이파크아파트),31
무너미어린이공원,8
문래동남성맨션,3
문래동사거리,1
문래소공원,1
문래역 3번,0
문래예술촌(문래창작촌),15
문래중학교,9
문성초등학교,15
문이교,1
문정동성당,6
문정역 1번,8
문정역 2번,13
문정초등학교,19
문현중학교(장지역 1번),18
미근동,6
미림여고,4
미성동주민센터,14
미성초등학교,15
미아사거리역 3번,4
미아역 5번,5
미아역 8번,8
미아초등학교,6
바우뫼공원,5
반포4동주민센터(몽마르뜨공원),2
발바닥공원,5
발산역 5번,16
방배노인종합복지관(이수중학교),4
방배동사이길,8
방배배수지체육공원,0
방배아이파크아파트,8
방배역 1번,1
방배역 2번(백석예술대학교),1
방배역 3번,6
방배초등학교,13
방아다리근린공원(횃불트리니티신학대학원대학교),3
방이동고분군(방산고등학교),7
방이역 1번,18
방이역 2번,9
방이역 4번,54
방학1동주민센터,22
방학역 1번,29
방학역 2번,40
방학중학교,14
방학초등학교,18
방현초등학교(방배119안전센터),8
방화역 1번,31
방화역 2번,11
방화역 3번,14
방화초등학교,6
배꽃어린이공원,2
배문고등학교,9
배화여자대학교(박노수미술관),8
백련산해모로아파트,9
백산초등학교,14
백석중학교,3
버티고개,0
번동주공2단지,4
벌말어린이공원,11
법제교육센터(버들어린이공원),8
베르사이유1아파트,0
보라매동주민센터(당곡고등학교),5
보라매역 2번,8
보라매역 4번,3
보라매역 6번,17
보문역 4번,9
보문역 5번,6
보문역 8번,10
보인중학교,12
본마을노인복지센터(서초구립내곡도서관),1
봉원사,8
봉은사역 4번,4
봉천역 1번(관악초등학교),13
봉천역 4번(봉천110안전센터),11
봉천역 6번,3
부암동주민센터,1
북가좌2동주민센터,18
북가좌초등학교,6
북정마을,2
북한산보국문역 1번,3
북한산보국문역 2번,8
북한산우이역 2번,6
불광역 3번,1
불광역 7번,18
불광역 8번,12
불광중학교,1
사가정역 1번,19
사가정역 4번,11
사근동살곶이상점가,14
사당5동주민센터,4
사당역 10번,36
사당역 4번,25
사당종합체육관,4
사직공원(한국사회과학도서관),2
삼각산119안전센터,14
삼각지역 14번,3
삼각지역 3번,1
삼광초등학교,5
삼선동주민센터,17
삼선중학교,17
삼성산자연공원(서울금천초등학교),11
삼성전자서울R&D(서울우면초등학교),4
삼성중앙역 5번,2
삼성중앙역 7번,2
삼양사거리역 1번,9
삼양사거리역 2번,10
삼양입구사거리,7
삼육보건대학교,25
삼전역 1번,62
삼전역 3번,29
삼전역 4번,40
상계2동주민센터,18
상계3동4동주민센터,1
상계5동주민센터,17
상계역,39
상계제일중학교,9
상계초등학교,19
상도1동주민센터앞,8
상도4동주민센터,7
상도역 1번,9
상도역 2번,11
상도역 5번,44
상도초등학교,8
상봉역 3번,20
상봉역 4번,21
상봉역 7번,5
상수역 3번,1
상수역 4번,3
상신초등학교입구,2
상왕십리역 3번,8
상왕십리역 6번,9
상월곡역 1번,12
상월곡역 2번,4
상월곡역 3번,7
상일여고(상일초등학교),34
새남터성지,9
새절역 2번,6
새절역 3번,17
새터산,8
샘말어린이공원,6
샤로수길,41
서강대역 1번,24
서강대학교,4
서경대학교,13
서대문구보건소별관,7
서대문구청,1
서대문소방서,4
서대문우체국,10
서래초등학교,2
서문여고,2
서빙고동주민센터,2
서빙고역 1번,4
서서울호수공원,9
서연중학교,5
서울공연예술고등학교,6
서울과학기술대,18
서울교통공사,4
서울국제고등학교,13
서울금융고등학교,5
서울나래학교(염곡어린이공원),1
서울대병원,17
서울대입구역 8번,12
서울독일학교,3
서울북부고용노동지청,2
서울산업정보학교(서울삼성초등학교),4
서울서부지방법원,22
서울숲역 1번,3
서울숲카페거리,1
서울시립대,18
서울시립영등포장애인복지관,0
서울시인재개발원,3
서울여자간호대학교,11
서울역 12번,29
서울역 15번,9
서울지방병무청,13
서울축산농협 독산역지점(독산파출소),10
서울프랑스학교,2
서원동주민센터(신관중학교),12
서일대학교,27
서초동성당,4
서초소방서,2
서초우방유쉘아파트,1
서초중학교,6
석계역 1번,29
석계역 2번,14
석계역 7번,27
석관고등학교,4
석관중앙교회,9
석수역 1번 출입구,11
석촌고분역 1번,31
석촌고분역 3번,15
석촌고분역 4번,11
석촌역 3번,21
석촌역 6번,16
석촌역 7번,28
석촌중학교(방이육교),2
선사초등학교,0
선유도역 1번,37
선유도역 6번,24
선일여고,21
선정릉역 4번,10
선정중학교,9
성곡미술관,19
성균관대학교,11
성남고등학교,13
성내중학교,7
성내천어린이공원(하니사랑길),13
성동구립금호도서관,1
성동구보건소,2
성동세무서,4
성동초등학교,5
성미산체육관,12
성북초등학교앞,2
성산중학교,5
성서초등학교,11
성수119안전센터,12
성수1가1동주민센터,6
성수2가3동주민센터,3
성수동카페거리,20
성수초등학교,42
성신여대운정그린캠퍼스,17
성신여대입구역 1번,11
성신여대입구역 4번,12
성신여대입구역 7번,9
성심여자고등학교,14
성원어린이공원,8
성원중학교,24
성자초등학교,21
세검정,6
세검정초등학교,6
세곡초등학교,15
세명컴퓨터고등학교,9
세종대왕기념관교차로,3
세종대학교,4
세화어린이공원,4
솔밭공원역 1번,10
솔밭공원역 2번,11
솔숲어린이공원,5
송정역 2번,8
송정역 3번,29
송정역 4번,1
송정체육공원,7
송중동주민센터,9
송중초등학교,18
송천동주민센터,4
송천초등학교,8
송파나루역 1번(송리단길),25
송파나루역 2번,10
송파나루역 3번,3
송파역 2번,11
송파책박물관,10
수궁동주민센터,15
수락산디자인거리,41
수락산역 4번,57
수색성당,1
수색역 1번,1
수송초등학교,21
수유1동주민센터,9
수유동우체국,6
수유북부시장옆,4
수유시장옆,11
수유역 2번,7
수유초등학교,10
수족관거리,1
숙대입구,74
숙대입구역 1번,17
숭곡초등학교,24
숭실대입구역 1번,27
숭실대입구역 4번,47
시립대앞사거리,19
시립서북병원,24
시조사삼거리,1
시흥3동 우편취급국,4
시흥4동주민센터(서울신흥초등학교),17
시흥동 은행나무사거리,27
시흥초등학교(시흥1동우체국),17
신곡초등학교,10
신광명마을,2
신구중학교,1
신금호역 4번,6
신길2동우편취급국,3
신길3동주민센터,13
신길6동주민센터,8
신길대성유니드아파트,3
신길동홍어거리,2
신길새마을금고신길4동지점,5
신길역 1번,11
신길역 3번,10
신내1동주민센터,53
신내IC북측,0
신내역 1번,2
신내역 2번,4
신당역 3번,11
신대림초등학교,4
신대방삼거리역 1번,10
신대방삼거리역 3번,6
신대방삼거리역 4번(대림초등학교),4
신대방역 1번,9
신대방역 2번,32
신대방역 3번,2
신대방역 4번,18
신림역 1번,7
"신림역 5번(신림동주민센터, 신림동별빛거리)",33
신림역 8번,12
신림우방아파트,5
신림주공2단지(광신고등학교),1
신림초등학교,3
신림현대아파트,6
신목동역,1
신묵초등학교,17
신방화역 2번,34
신방화역 8번,6
신사1동주민센터,15
신사은행나무공원,2
신서초등학교,11
신설동역 12번,6
신설동역 9번,6
신성초등학교,11
신수동주민센터,7
신우어린이공원,0
신원동주민센터,20
신월1동우편취급국,16
신월1동주민센터,12
신월1파출소,6
신월2동주민센터,9
신월3동주민센터,24
신월4동주민센터,18
신월7동주민센터,10
신월문화체육센터,21
신월시영아파트중문,4
신월중학교,9
신자초등학교,15
신정2동주민센터,40
신정네거리역 2번,1
신정네거리역 4번,3
신정롯데캐슬아파트,22
신정역 1번,10
신정역 5번,14
신중초등학교,7
신진과학기술고등학교,12
신창초등학교,29
신촌역 6번,6
신풍역 1번,9
신풍역 2번,0
신풍역 3번,4
신풍역 6번(신길6동공영주차장),1
신한은행 방학동지점,3
신한은행 신월동지점,28
싸리고개근린공원,3
쌍문2동우체국,23
쌍문역1번(쌍리단길),19
쌍문초등학교,9
아래방죽마을공원(율현초등학교),7
아차산역 1번,15
아차산역 5번,5
아카데미하우스,10
아현역 1번,3
아현역 2번,6
아현역 4번,4
안암역 2번,23
안암역 3번,58
암사동성당(효정하나플러스아파트),8
암사역 1번,21
암사역 2번(서울강동초등학교),36
암사역 3번(천호동자전거거리),17
암사역 4번(삼성광나루아파트),3
애오개역 3번,5
약수역 7번,7
양목초등학교,2
양원초등학교,1
양재근린공원(양재2동주민센터),3
양재역 8번(양재동우체국),33
양지어린이공원,14
양천향교역 2번,12
양천향교역 5번,26
양천향교역 7번,43
양평역 2번,17
양화대교북단,7
양화초등학교,8
어린이대공원역 3번,13
어린이대공원역 4번,3
언남고등학교,1
언북중학교,8
언북초등학교,5
언주역 3번,11
언주역 6번,8
언주역 8번,1
언주중학교,2
역삼역 4번,4
역삼역 8번,10
역삼월드메르디앙아파트,1
역촌노인복지관,20
역촌역 2번,3
역촌역 3번,18
연가초등학교,9
연산군묘,3
연신내역 2번,7
연신내역 3번,3
연신내역 4번,23
연신내역 5번,18
연신내역 7번,13
연신내우체국,7
연신초등학교,2
연천초등학교,10
연트럴파크(연남동주민센터),6
연희대우아파트앞,14
연희세브란스병원,6
연희어린이공원,2
연희임광아파트,2
연희지하차도,3
연희초등학교,14
연희파출소,6
열정도,2
염곡동 구룡사(포이동성당),25
염리초등학교,3
염창무학아파트,3
염창역 2번,9
영동대교남단,1
영동초등학교,13
영등포구청역 2번,19
영등포구청역 6번,5
영등포동성당,1
영등포본동주민센터,1
영등포시장역 1번,8
영등포시장역 3번,4
영등포시장역 4번,1
영등포역 2번,33
영등포푸르지오아파트,17
영락고등학교,13
영서중학교,4
영신여고,20
영신초등학교,23
영천시장입구,7
예술인마을,5
예일여고,7
오거리공원,20
오금공원(오주중학교),8
오금역 4번,3
오동나무공원(송파레미니스1단지),10
오류2동버들시장,39
오류고등학교,1
오류동역 1번,3
오류동역 3번,4
오류동역 4번,2
오류지구대,5
오산고등학교,9
오산중학교,2
옥수동우편취급국,3
옥수역 6번,27
옥수터널,4
옥정중학교,3
온수역 1번,10
온수역 5번(온수산업단지),8
온수역 8번,6
왕십리역 9번,22
왕십리파출소,5
외대앞역 1번,48
외대앞역 2번,4
용강동주민센터,15
용두동신동아아파트,14
용두사거리,4
용두초등학교,2
용두희망어린이공원,6
용마문화복지센터,7
용마초등학교,17
용산구청,1
용산세무서,1
우리은행응암동지점,14
우리은행체육관,4
우면주공아파트,19
우사단길,8
우이천 계성교,11
우장산롯데캐슬아파트앞,8
우장산역 1번,18
우장산역 4번,30
우장산힐스테이트,13
원신초등학교(구세군관악영문교회),3
월계역 3번,6
월곡역 4번,2
월드순복음교회,7
윗방죽마을공원,20
유엔빌리지길,3
은곡마을(은곡마을공원),47
은광여고,1
은천초등학교(은천교앞),25
은평구청,23
은평세무서,7
은평요양병원,15
응봉산,5
응암1동주민센터,9
응암3동주민센터,7
응암동우체국,13
응암역 2번,17
응암역 3번,24
응암정보도서관,21
의릉,8
이대역 5번,8
이북5도청사,3
이수역 10번,15
이수역 5번,16
이수역 9번,11
이촌동점보아파트,11
이태원엔틱가구거리,5
이태원역 북측,3
이화달팽이길,10
인수동 우편취급국,4
인수중학교,3
인수초등학교,0
인헌고등학교(인헌중학교),16
자동차부품상가,1
자양4동주민센터,14
자양동우체국,19
자양한강도서관,16
자하문터널,5
잠실나루역,14
잠원역,4
장곡초등학교,12
장로회신학대학교,6
장석교회,1
장스여성병원,13
장승배기역 4번,8
장승배기역 5번,2
장안1동주민센터,47
장안교,0
장안근린공원,15
장안제일시장,14
장안중학교,9
장안초등학교,2
장안현대홈타운1차아파트,12
장위1동주민센터,6
장위동성당,4
장지동주민센터(한림연예예술고교),12
장충단 고개,13
장충동주민센터,1
장충초등학교,6
장평중학교,21
장훈고등학교,8
전곡마을마당공원,15
전농119안전센터,1
전농1동주민센터(전농시장),1
전농중학교,12
절두산순교성지,0
정곡초등학교,2
정독도서관,1
정릉3동주민센터,6
정릉북한산국립공원입구,2
정릉역 1번,15
정릉역 2번,1
정릉우체국,21
정원여중,1
제기동역 1번,4
제기동역 6번,19
조원동주민센터,5
종로5가역 4번,1
종암경찰서,34
종암동주민센터,17
종암아이파크2차,20
종암아이파크2차후문,2
종암중학교,8
종암초등학교,2
중계초등학교,13
중곡1동 마을마당,13
중곡1동주민센터,2
중곡3동주민센터,17
중곡4동주민센터,3
중곡어린이공원,6
중곡역 3번,24
중곡초등학교,13
중구회현체육센터(정화예술대남산캠퍼스),1
중대부중,0
중랑노인종합복지관,15
중랑역 1번,8
중랑역 2번,2
중랑역 4번,11
중암중학교,2
중앙고등학교,9
중앙대학교,44
중앙보훈병원,4
중화역 1번,20
중화역 4번,17
증산3교남측,1
증산역 1번,8
증산역 3번,15
증산역 4번,10
지향초등학교,19
창2동주민센터,18
창덕궁,3
창동역 2번,32
창동중학교,4
창신1동주민센터,0
창신역 1번,5
창신역 4번,6
천동초등학교,2
"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",5
천일초등학교,2
천호1동주민센터,10
천호공원(해공체육문화센터),8
천호역 1번(천호문구완구거리),3
천호역 6번,14
천호지구대(천호동자전거거리),10
천호초등학교,9
천호태영아파트,5
청계산원터골,2
청계산입구역 2번(내곡동주민센터),0
청계천박물관,1
청구역 1번,13
청구역 3번,17
청담근린공원,2
청담역 12번,2
청담역 3번,2
청담초등학교,0
청량초등학교,2
청룡동주민센터,13
청림동주민센터(상도중학교),3
청와대사랑채,2
청운초등학교,0
체부동홍종문가옥,0
촬영소사거리,9
충무초등학교,12
충신시장옆,1
충정로역 3번,3
충정로역 6번,4
충정로역 7번,0
충정로현대아파트,12
큰굴다리,2
태릉시장 특화거리,5
태릉입구역 4번,6
텃골근린공원,12
투구봉어린이공원,3
평창동동측,2
평창동서측,15
포이초등학교(개포목련어린이공원),20
푸른동산공원,8
푸른들청소년도서관,28
풍납초등학교(풍납백제문화공원),0
하나고등학교,4
하나은행 망우동지점,5
학동근린공원,2
학동초등학교,2
한강로동땡땡거리(은행나무길),6
한강미주맨션아파트,8
한강진역 3번,5
한겨레신문사,6
한국SGI본부,22
한국교통안전공단 강남자동차검사소,1
한국상담대학원대학교,1
한국의류시험연구원,3
한국폴리텍대학서울정수캠퍼스,13
한남IC,4
한남초등학교,0
한남힐사이드아파트,2
한림대학교한강성심병원,6
한성대입구역 3번,19
한성대입구역 5번,6
한성백제역 3번,25
한양공고앞 교차로,2
한양대역 4번,8
한영중고,22
한울중학교,20
한일병원,5
한전아트센터,2
합정역 8번,26
해방촌 남동측,16
해방촌예술마을,9
해오름공원,9
행당역 2번,20
헌인가구단지,0
혜원여고,5
혜화역 1번,3
혜회동주민센터,4
호림박물관(성보고등학교),14
홍남교남측,0
홍대땡땡거리,20
홍대부속여중고앞,13
홍대부중,9
홍대입구역 3번,10
홍릉근린공원,1
홍릉시장,4
홍연시장,3
홍은종합사회복지관,16
홍은중학교,2
홍익대,7
홍익지구대,2
홍제3동주민센터,20
홍제성원아파트,4
홍제역 2번,13
홍제역 3번,7
홍제역 4번,5
홍지문,0
홍파초등학교,3
화계역 2번,2
화계중학교,2
화곡2동주민센터,25
화곡4동주민센터,7
화곡보람2차아파트,1
화곡역 2번,12
화곡역 4번,33
화곡역 5번,24
화곡초등학교,15
화랑대역 7번,7
화랑대철도공원,7
화양사거리,22
화원어린이공원,4
화원중학교,15
황학동벼룩시장,3
황학코아루아파트,10
회기역 1번,8
회기역 2번,0
회현역 1번,2
효문고등학교,1
효창공원앞역 2번,13
효창공원앞역 5번,9
효창공원앞역 6번,15
효창동주민센터,3
후암동주민센터,21
흑리단길,13
흑석2치안센터,1
